2025-09-09,11.514,6.86,1481.043,320.0,57.05
2025-09-10,11.534,6.86,1498.053,316.04,56.92
2025-09-11,11.614,6.83,1499.543,322.55,57.74
2025-09-12,11.484,6.94,1492.043,325.0,56.73
2025-09-15,11.414,6.97,1491.143,354.7,56.38
2025-09-16,11.404,7.04,1476.023,353.42,55.67
2025-09-17,11.404,7.05,1469.043,377.1,55.62
2025-09-18,11.174,6.77,1444.003,366.89,54.33
2025-09-19,11.214,6.98,1444.013,368.49,54.15
2025-09-22,11.144,7.0,1429.393,370.05,54.2
2025-09-23,11.284,6.76,1423.463,368.15,54.07
2025-09-24,11.224,6.84,1418.043,379.93,54.34
2025-09-25,11.164,6.8,1415.043,392.85,54.14
2025-09-26,11.164,6.8,1411.043,380.4,54.27
2025-09-29,11.134,6.81,1436.903,397.37,55.06
2025-09-30,11.104,6.89,1420.033,402.0,54.16
2025-10-09,11.164,6.79,1412.823,409.89,54.09
2025-10-10,11.194,6.75,1406.043,381.95,54.59
2025-10-13,11.164,6.57,1395.243,374.5,54.15
2025-10-14,11.334,6.53,1427.063,358.0,55.53
2025-10-15,11.4,6.49,1438.043,369.3,56.86
2025-10-16,11.54,6.4,1460.953,368.5,57.07
2025-10-17,11.4,6.32,1431.043,358.14,56.33
2025-10-20,11.42,6.34,1433.973,366.5,56.95
2025-10-21,11.43,6.4,1438.303,375.9,57.13
2025-10-22,11.52,6.38,1434.743,372.86,57.26
2025-10-23,11.63,6.38,1444.023,376.45,57.8
2025-10-24,11.56,6.36,1426.043,385.77,57.88
2025-10-27,11.52,6.32,1416.453,386.18,57.75
2025-10-28,11.47,6.27,1421.043,386.48,57.76
2025-10-29,11.39,6.31,1407.943,400.0,58.95
2025-10-30,11.38,6.27,1402.783,398.29,58.65
2025-10-31,11.32,6.27,1406.053,388.77,57.83
2025-11-03,11.43,6.3,1411.043,386.86,58.31
2025-11-04,11.59,6.23,1405.043,378.95,58.94
2025-11-05,11.52,6.22,1396.123,388.7,58.32
2025-11-06,11.51,6.18,1411.173,394.68,58.9
2025-11-07,11.55,6.18,1409.373,395.37,58.89
2025-11-10,11.63,6.26,1438.343,384.51,59.3
2025-11-11,11.67,6.28,1435.033,385.6,59.2
2025-11-12,11.68,6.26,1441.193,386.38,60.03
2025-11-13,11.7,6.28,1446.423,415.6,60.88
2025-11-14,11.75,6.27,1432.643,404.12,60.65
2025-11-17,11.67,6.26,1447.043,390.78,59.83
2025-11-18,11.59,6.13,1452.043,385.0,59.62
2025-11-19,11.8,6.06,1447.053,391.1,60.37
2025-11-20,11.85,6.2,1443.153,379.39,60.2
2025-11-21,11.69,6.06,1442.643,370.0,58.91
2025-11-24,11.6,6.04,1428.043,370.55,58.4
2025-11-25,11.8,6.04,1420.693,372.36,59.47
2025-11-26,11.69,5.89,1425.193,372.82,59.78
2025-11-27,11.71,5.47,1423.343,371.2,59.34
2025-11-28,11.61,5.38,1426.543,373.2,58.99
2025-12-01,11.69,5.2,1424.043,382.97,58.63
2025-12-02,11.64,5.2,1412.073,380.08,58.8
2025-12-03,11.55,5.01,1405.143,376.08,58.35
2025-12-04,11.49,4.97,1400.023,383.35,58.55
2025-12-05,11.53,4.95,1406.053,389.09,61.99
2025-12-08,11.52,4.91,1394.263,392.5,63.4
2025-12-09,11.43,4.77,1377.053,387.59,62.45
2025-12-10,11.33,5.25,1378.843,382.38,62.55
2025-12-11,11.37,5.07,1388.033,388.99,62.53
2025-12-12,11.35,5.02,1396.693,391.8,63.91
2025-12-15,11.51,4.87,1402.043,385.5,67.08
2025-12-16,11.48,4.97,1398.043,378.41,67.0
2025-12-17,11.53,4.96,1409.143,383.42,68.05
2025-12-18,11.64,4.87,1407.043,372.0,68.5
2025-12-19,11.62,4.9,1410.0,374.0,68.75
2025-12-22,11.52,4.93,1408.26,371.84,68.54
2025-12-23,11.56,4.79,1407.86,378.1,69.49
2025-12-24,11.54,4.76,1400.9,375.6,69.03
2025-12-25,11.56,4.79,1414.17,373.01,70.8
2025-12-26,11.54,4.77,1414.13,374.43,71.16
2025-12-29,11.56,4.74,1402.0,369.31,69.88
2025-12-30,11.48,4.62,1389.72,369.2,68.8
2025-12-31,11.41,4.65,1377.18,367.26,68.4
2026-01-05,11.5,4.75,1426.0,377.5,72.36
2026-01-06,11.67,4.83,1428.01,373.99,74.32
2026-01-07,11.64,4.73,1423.36,371.01,73.45
2026-01-08,11.51,4.9,1412.3,369.21,70.38
2026-01-09,11.46,4.96,1419.1,369.23,69.0
2026-01-12,11.48,4.88,1423.23,361.68,67.55
2026-01-13,11.47,4.83,1411.0,359.0,68.2
2026-01-14,11.36,4.69,1398.01,353.98,67.0
2026-01-15,11.31,4.85,1388.89,353.75,67.41
2026-01-16,11.19,4.73,1382.0,352.32,66.33
2026-01-19,11.12,4.73,1376.0,348.9,66.3
2026-01-20,11.16,4.79,1373.55,349.6,66.6
2026-01-21,11.07,5.01,1351.06,349.81,65.85
2026-01-22,11.07,4.95,1340.06,345.8,64.8
2026-01-23,10.99,4.95,1337.0,347.0,63.9
2026-01-26,10.96,4.82,1342.0,342.05,64.14
2026-01-27,10.94,4.75,1343.01,339.4,65.31
2026-01-28,10.84,4.86,1323.69,339.99,64.75
2026-01-29,10.96,5.13,1437.72,341.89,68.0
2026-01-30,10.83,4.88,1401.0,350.0,66.75
2026-02-02,10.86,4.68,1427.0,348.98,66.02
2026-02-03,10.84,4.7,1474.92,347.91,66.58
2026-02-04,10.97,4.9,1525.0,365.03,67.4
2026-02-05,11.09,4.88,1555.0,362.94,67.35
2026-02-06,11.05,4.81,1515.01,369.11,66.9
2026-02-09,11.07,4.96,1524.96,368.82,68.7
2026-02-10,11.06,4.88,1504.8,364.97,68.19
2026-02-11,11.07,4.89,1504.33,368.0,67.5
2026-02-12,10.96,4.92,1486.6,375.87,66.54
2026-02-13,10.91,4.97,1485.3,365.34,65.29
2026-02-24,10.91,4.92,1466.8,361.95,64.5
2026-02-25,10.86,5.0,1491.66,362.18,65.05
2026-02-26,10.87,4.82,1466.21,346.0,63.5
2026-02-27,10.9,4.84,1455.02,342.01,63.09
2026-03-02,10.85,4.75,1440.11,340.22,62.35
2026-03-03,10.88,4.67,1426.19,344.07,62.57
2026-03-04,10.71,4.62,1401.18,338.9,61.79
2026-03-05,10.81,4.69,1399.04,350.25,62.08
2026-03-06,10.82,4.72,1402.0,354.77,62.67
2026-03-09,10.76,4.65,1397.0,357.5,61.4
2026-03-10,10.81,4.67,1401.88,376.3,62.09
2026-03-11,10.89,4.67,1400.0,396.8,62.55
2026-03-12,10.94,4.65,1392.0,395.5,61.6
2026-03-13,10.93,4.66,1413.64,397.0,61.2
2026-03-16,10.92,4.66,1460.18,408.4,60.48
2026-03-17,11.03,4.7,1485.0,405.0,61.84
2026-03-18,10.96,4.63,1468.8,402.02,61.89
2026-03-19,10.88,4.5,1452.87,400.5,60.62
2026-03-20,10.77,4.34,1445.0,413.0,59.74
2026-03-23,10.45,4.02,1408.07,401.99,57.47
2026-03-24,10.88,4.09,1407.33,396.99,58.12
2026-03-25,10.94,4.12,1410.27,397.81,58.79
2026-03-26,10.94,4.04,1401.18,402.5,56.8
2026-03-27,11.02,4.06,1416.02,416.18,56.95
2026-03-30,10.99,4.01,1420.0,413.0,56.33
2026-03-31,11.08,3.99,1450.0,401.7,56.78
2026-04-01,11.15,4.04,1459.44,405.71,58.18
2026-04-02,11.27,3.92,1459.88,401.17,57.26
2026-04-03,11.12,3.82,1460.0,386.46,57.25
2026-04-07,11.03,3.81,1440.02,384.59,56.69
2026-04-08,11.22,3.95,1465.02,391.3,59.45
2026-04-09,11.1,3.87,1460.49,389.99,58.74
2026-04-10,11.09,3.89,1453.96,416.0,58.82
2026-04-13,11.07,3.91,1443.31,427.13,57.75
2026-04-14,11.17,4.02,1446.9,430.79,58.97
